ImageId,PredictedLabel,TrueLabel
6132,1,1
6133,21,21
6134,12,12
6135,25,25
6136,13,13
6137,3,3
6138,26,26
6139,19,19
6140,32,32
6141,2,2
6142,3,3
6143,34,34
6144,30,30
6145,31,31
6146,20,20
6147,7,7
6148,26,26
6149,27,27
6150,32,32
6151,11,11
6152,2,2
6153,10,10
6154,33,33
6155,17,17
6156,4,4
6157,14,14
6158,13,13
6159,11,11
6160,8,8
6161,7,7
6162,5,5
6163,12,12
6164,11,11
6165,30,30
6166,28,28
6167,34,34
6168,2,2
6169,5,5
6170,30,30
6171,14,14
6172,14,14
6173,28,28
6174,11,11
6175,0,0
6176,28,28
6177,20,20
6178,26,26
6179,30,30
6180,26,26
6181,24,24
6182,9,9
6183,22,22
6184,28,28
6185,10,10
6186,21,21
6187,34,34
6188,29,29
6189,33,33
6190,30,30
6191,28,28
6192,2,2
6193,19,19
6194,34,34
6195,8,8
6196,26,26
6197,14,14
6198,32,32
6199,19,19
6200,33,33
6201,0,0
6202,15,15
6203,21,21
6204,9,9
6205,9,9
6206,15,15
6207,3,3
6208,28,28
6209,32,32
6210,6,6
6211,33,33
6212,5,5
6213,3,3
6214,10,10
6215,3,3
6216,4,4
6217,11,11
6218,14,14
6219,2,2
6220,33,33
6221,3,3
6222,16,16
6223,15,15
6224,3,3
6225,33,33
6226,19,19
6227,0,0
6228,19,19
6229,10,10
6230,14,14
6231,9,9
6232,23,23
6233,26,26
6234,12,12
6235,8,8
6236,13,13
6237,30,30
6238,21,21
6239,15,15
6240,15,15
6241,0,0
6242,13,13
6243,4,4
6244,4,4
6245,20,20
6246,1,1
6247,10,10
6248,11,11
6249,34,34
6250,30,30
6251,30,30
6252,10,10
6253,11,11
6254,20,20
6255,21,21
6256,18,18
6257,34,34
6258,9,9
6259,15,15
6260,9,9
6261,3,3
6262,13,13
6263,24,24
6264,10,10
6265,7,28
6266,26,26
6267,2,2
6268,14,14
6269,31,31
6270,32,32
6271,24,24
6272,28,28
6273,30,30
6274,21,21
6275,21,21
6276,15,15
6277,22,22
6278,5,5
6279,24,24
6280,27,27
6281,3,4
6282,8,8
6283,19,19
6284,22,22
6285,1,1
6286,2,2
6287,16,16
6288,18,18
6289,17,17
6290,8,8
6291,5,5
6292,13,13
6293,24,24
6294,27,27
6295,24,24
6296,12,12
6297,6,6
6298,15,15
6299,2,2
6300,11,11
6301,8,8
6302,32,32
6303,30,30
6304,30,30
6305,7,7
6306,15,15
6307,8,8
6308,22,22
6309,8,11
6310,22,22
6311,6,6
6312,4,4
6313,30,30
6314,6,6
6315,6,6
6316,33,33
6317,27,27
6318,25,25
6319,9,9
6320,16,16
6321,4,4
6322,30,30
6323,34,34
6324,13,13
6325,34,34
6326,6,15
6327,11,11
6328,25,25
6329,18,18
6330,16,16
6331,12,12
6332,10,10
6333,13,13
6334,17,17
6335,4,4
6336,16,16
6337,8,8
6338,2,2
6339,2,2
6340,26,26
6341,12,12
6342,4,4
6343,29,29
6344,20,5
6345,32,32
6346,20,20
6347,11,11
6348,16,16
6349,1,1
6350,11,11
6351,22,22
6352,23,23
6353,22,22
6354,32,32
6355,3,3
6356,6,6
6357,13,13
6358,1,1
6359,32,32
6360,31,31
6361,13,13
6362,7,7
6363,32,32
6364,22,22
6365,17,17
6366,4,4
6367,20,20
6368,6,6
6369,2,2
6370,1,1
6371,9,9
6372,32,32
6373,8,8
6374,12,12
6375,28,28
6376,9,9
6377,10,10
6378,12,12
6379,31,31
6380,23,23
6381,10,10
6382,32,32
6383,12,12
6384,12,12
6385,15,15
6386,14,14
6387,16,16
6388,3,3
6389,8,8
6390,26,26
6391,4,4
6392,6,6
6393,16,16
6394,3,3
6395,23,23
6396,11,11
6397,24,24
6398,2,2
6399,8,8
6400,34,34
6401,27,27
6402,24,24
6403,7,7
6404,9,9
6405,5,5
6406,34,34
6407,1,1
6408,10,10
6409,31,31
6410,33,33
6411,24,24
6412,16,16
6413,7,7
6414,2,2
6415,24,24
6416,11,11
6417,0,0
6418,12,12
6419,27,27
6420,4,4
6421,18,18
6422,30,30
6423,30,30
6424,19,19
6425,10,10
6426,10,10
6427,32,32
6428,21,21
6429,7,7
6430,28,28
6431,3,3
6432,33,33
6433,20,20
6434,6,6
6435,34,34
6436,7,7
6437,13,13
6438,7,7
6439,5,5
6440,0,0
6441,8,8
6442,0,0
6443,29,29
6444,24,24
6445,20,20
6446,27,27
6447,30,30
6448,22,22
6449,7,7
6450,7,7
6451,26,26
6452,2,2
6453,28,28
6454,15,32
6455,26,26
6456,13,13
6457,13,13
6458,26,26
6459,27,27
6460,9,9
6461,21,21
6462,23,23
6463,33,33
6464,20,20
6465,16,16
6466,13,13
6467,25,25
6468,4,4
6469,6,6
6470,29,29
6471,6,6
6472,9,9
6473,25,25
6474,0,0
6475,15,15
6476,22,22
6477,7,7
6478,21,21
6479,21,21
6480,9,9
6481,29,29
6482,4,4
6483,21,21
6484,19,19
6485,1,1
6486,12,12
6487,17,17
6488,11,11
6489,27,27
6490,27,27
6491,8,8
6492,5,5
6493,29,29
6494,0,0
6495,12,12
6496,14,14
6497,12,12
6498,11,11
6499,34,34
6500,3,3
6501,27,27
6502,5,5
6503,10,10
6504,13,13
6505,32,32
6506,25,25
6507,22,22
6508,32,32
6509,24,24
6510,12,12
6511,30,30
6512,34,34
6513,5,5
6514,23,23
6515,26,26
6516,14,14
6517,0,0
6518,22,22
6519,18,18
6520,3,3
6521,20,20
6522,0,0
6523,4,4
6524,29,29
6525,21,21
6526,14,14
6527,21,21
6528,0,0
6529,32,32
6530,22,22
6531,33,33
6532,8,8
6533,1,1
6534,17,17
6535,22,22
6536,5,5
6537,28,28
6538,11,11
6539,3,3
6540,1,1
6541,17,17
6542,23,23
6543,0,0
6544,4,4
6545,10,10
6546,11,11
6547,12,12
6548,12,12
6549,5,5
6550,26,26
6551,5,5
6552,0,0
6553,23,23
6554,15,15
6555,0,0
6556,21,21
6557,22,22
6558,10,10
6559,5,5
6560,10,10
6561,3,3
6562,18,18
6563,30,30
6564,33,33
6565,25,25
6566,30,30
6567,30,30
6568,8,8
6569,17,17
6570,16,16
6571,19,19
6572,4,4
6573,30,30
6574,0,0
6575,3,3
6576,0,0
6577,31,31
6578,1,1
6579,13,13
6580,3,3
6581,4,4
6582,11,11
6583,4,4
6584,19,19
6585,25,25
6586,23,23
6587,17,17
6588,1,1
6589,26,26
6590,26,26
6591,34,34
6592,12,12
6593,10,10
6594,16,16
6595,6,6
6596,3,3
6597,0,0
6598,4,4
6599,2,1
6600,21,21
6601,13,13
6602,1,1
6603,9,9
6604,18,18
6605,10,10
6606,6,6
6607,9,9
6608,21,21
6609,25,25
6610,6,6
6611,24,24
6612,9,9
6613,33,33
6614,28,28
6615,6,6
6616,19,19
6617,16,16
6618,12,12
6619,14,14
6620,33,33
6621,4,4
6622,24,24
6623,27,27
6624,22,22
6625,30,30
6626,31,31
6627,3,3
6628,4,4
6629,13,13
6630,33,33
6631,2,2
6632,6,6
6633,11,11
6634,17,17
6635,30,30
6636,23,23
6637,17,17
6638,18,18
6639,3,3
6640,15,15
6641,33,33
6642,22,22
6643,9,9
6644,1,1
6645,25,25
6646,14,14
6647,17,17
6648,12,12
6649,9,9
6650,29,29
6651,34,34
6652,23,23
6653,17,17
6654,21,21
6655,7,7
6656,18,18
6657,27,27
6658,9,9
6659,28,28
6660,22,22
6661,20,20
6662,12,12
6663,21,21
6664,26,26
6665,15,15
6666,28,28
6667,3,3
6668,8,8
6669,7,7
6670,19,19
6671,31,31
6672,29,29
6673,7,7
6674,28,28
6675,24,24
6676,32,32
6677,30,30
6678,27,27
6679,3,3
6680,4,4
6681,21,21
6682,3,3
6683,0,0
6684,8,8
6685,30,30
6686,4,4
6687,15,15
6688,33,33
6689,30,30
6690,0,0
6691,23,23
6692,2,2
6693,11,11
6694,19,19
6695,12,12
6696,12,12
6697,33,33
6698,1,1
6699,27,27
6700,11,11
6701,10,10
6702,14,14
6703,27,27
6704,33,33
6705,14,14
6706,5,5
6707,0,0
6708,34,34
6709,28,28
6710,1,1
6711,12,12
6712,8,8
6713,9,9
6714,31,31
6715,23,23
6716,27,27
6717,10,10
6718,6,6
6719,10,10
6720,33,33
6721,12,12
6722,5,5
6723,28,28
6724,10,10
6725,0,0
6726,14,14
6727,16,16
6728,2,1
6729,15,15
6730,31,31
6731,18,18
6732,15,15
6733,30,30
6734,2,2
6735,13,13
6736,28,28
6737,18,18
6738,27,27
6739,26,26
6740,23,23
6741,1,1
6742,20,20
6743,23,23
6744,8,8
6745,8,8
6746,32,32
6747,22,22
6748,10,10
6749,32,32
6750,23,23
6751,13,13
6752,14,14
6753,21,21
6754,0,0
6755,32,32
6756,19,19
6757,20,20
6758,15,15
6759,19,19
6760,14,14
6761,17,17
6762,2,2
6763,1,1
6764,7,7
6765,32,32
6766,20,5
6767,6,6
6768,29,29
6769,9,9
6770,1,1
6771,32,32
6772,34,34
6773,26,26
6774,8,8
6775,3,3
6776,22,22
6777,32,32
6778,14,14
6779,18,18
6780,29,29
6781,20,20
6782,33,33
6783,11,11
6784,21,21
6785,9,9
6786,23,23
6787,23,23
6788,27,27
6789,29,29
6790,23,23
6791,17,17
6792,19,19
6793,11,11
6794,7,7
6795,26,26
6796,26,26
6797,19,19
6798,32,32
6799,13,8
6800,1,1
6801,4,4
6802,6,6
6803,6,6
6804,28,28
6805,6,6
6806,14,14
6807,15,15
6808,23,23
6809,25,25
6810,15,15
6811,16,16
6812,5,5
6813,16,16
6814,9,9
6815,26,26
6816,1,2
6817,7,7
6818,0,0
6819,5,5
6820,26,26
6821,15,15
6822,20,20
6823,20,5
6824,13,13
6825,0,0
6826,18,18
6827,10,10
6828,7,7
6829,7,7
6830,24,24
6831,24,24
6832,3,3
6833,1,1
6834,26,26
6835,20,20
6836,24,24
6837,17,17
6838,32,32
6839,11,11
6840,29,29
6841,25,25
6842,20,20
6843,23,23
6844,20,20
6845,25,25
6846,27,27
6847,27,27
6848,7,7
6849,22,22
6850,3,3
6851,13,13
6852,24,24
6853,32,32
6854,25,25
6855,15,15
6856,16,16
6857,13,13
6858,33,33
6859,15,15
6860,4,4
6861,34,34
6862,34,34
6863,16,16
6864,32,32
6865,19,19
6866,3,3
6867,22,22
6868,18,18
6869,31,31
6870,21,21
6871,26,26
6872,2,2
6873,2,2
6874,11,29
6875,18,18
6876,2,2
6877,0,0
6878,15,15
6879,29,29
6880,13,13
6881,13,13
6882,24,24
6883,16,16
6884,30,30
6885,19,19
6886,20,20
6887,32,32
6888,11,11
6889,3,3
6890,19,19
6891,34,34
6892,7,7
6893,15,15
6894,28,28
6895,34,34
6896,17,17
6897,26,26
6898,1,1
6899,20,20
6900,23,23
6901,33,33
6902,28,28
6903,33,33
6904,26,26
6905,24,24
6906,16,16
6907,18,18
6908,28,28
6909,16,16
6910,27,27
6911,21,21
6912,33,11
6913,10,10
6914,27,27
6915,13,13
6916,0,0
6917,14,27
6918,30,30
6919,32,32
6920,9,9
6921,18,18
6922,6,6
6923,16,16
6924,29,29
6925,19,19
6926,6,6
6927,31,31
6928,4,4
6929,7,3
6930,12,12
6931,14,14
6932,20,20
6933,21,21
6934,30,30
6935,6,6
6936,4,4
6937,4,4
6938,15,15
6939,11,11
6940,3,3
6941,16,16
6942,13,13
6943,9,9
6944,29,29
6945,24,24
6946,29,29
6947,19,19
6948,25,25
6949,31,31
6950,25,25
6951,26,26
6952,18,18
6953,20,20
6954,24,24
6955,9,9
6956,27,27
6957,33,33
6958,11,11
6959,30,30
6960,4,4
6961,5,5
6962,32,32
6963,18,18
6964,16,16
6965,23,23
6966,28,28
6967,26,26
6968,31,8
6969,4,4
6970,1,1
6971,25,25
6972,28,28
6973,19,19
6974,32,32
6975,17,17
6976,26,26
6977,11,11
6978,3,3
6979,33,33
6980,0,0
6981,24,24
6982,24,24
6983,15,15
6984,25,25
6985,7,7
6986,6,6
6987,12,13
6988,8,8
6989,7,7
6990,7,7
6991,10,10
6992,33,33
6993,26,26
6994,3,3
6995,5,5
6996,16,16
6997,28,28
6998,20,20
6999,19,19
7000,30,30
